Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 45 (expr -> expr [ expr ] .)
    /               reduce using rule 45 (expr -> expr [ expr ] .)
    %               reduce using rule 45 (expr -> expr [ expr ] .)
    OR              reduce using rule 45 (expr -> expr [ expr ] .)
    AND             reduce using rule 45 (expr -> expr [ expr ] .)
    >               reduce using rule 45 (expr -> expr [ expr ] .)
    <               reduce using rule 45 (expr -> expr [ expr ] .)
    GTE             reduce using rule 45 (expr -> expr [ expr ] .)
    LTE             reduce using rule 45 (expr -> expr [ expr ] .)
    EQ              reduce using rule 45 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 45 (expr -> expr [ expr ] .)
    $               reduce using rule 45 (expr -> expr [ expr ] .)


state 118

    (8) stmt -> PRINTLN ( ) ; .

    PRINT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    PRINTLN         reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    WHILE           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    IF              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ID              reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    RETURN          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    INPUT           reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STR             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ATOI            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    !               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    -               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    STRING          reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    NUM             reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    (               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    $end            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    ELSE            reduce using rule 8 (stmt -> PRINTLN ( ) ; .)
    }               reduce using rule 8 (stmt -> PRINTLN ( ) ; .)


state 119

    (9) stmt -> WHILE new_label ( expr . ) jz block
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 133
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 120

    (10) stmt -> IF ( expr ) . jz block
    (11) stmt -> IF ( expr ) . jz block ELSE jmp jz_label block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 134

state 121

    (20) stmt -> ID = expr ; .

    PRINT           reduce using rule 20 (stmt -> ID = expr ; .)
    PRINTLN         reduce using rule 20 (stmt -> ID = expr ; .)
    WHILE           reduce using rule 20 (stmt -> ID = expr ; .)
    IF              reduce using rule 20 (stmt -> ID = expr ; .)
    ID              reduce using rule 20 (stmt -> ID = expr ; .)
    RETURN          reduce using rule 20 (stmt -> ID = expr ; .)
    INPUT           reduce using rule 20 (stmt -> ID = expr ; .)
    STR             reduce using rule 20 (stmt -> ID = expr ; .)
    ATOI            reduce using rule 20 (stmt -> ID = expr ; .)
    !               reduce using rule 20 (stmt -> ID = expr ; .)
    -               reduce using rule 20 (stmt -> ID = expr ; .)
    STRING          reduce using rule 20 (stmt -> ID = expr ; .)
    NUM             reduce using rule 20 (stmt -> ID = expr ; .)
    (               reduce using rule 20 (stmt -> ID = expr ; .)
    $end            reduce using rule 20 (stmt -> ID = expr ; .)
    ELSE            reduce using rule 20 (stmt -> ID = expr ; .)
    }               reduce using rule 20 (stmt -> ID = expr ; .)


state 122

    (48) expr -> ID ( fcall ) .

    [               reduce using rule 48 (expr -> ID ( fcall ) .)
    ;               reduce using rule 48 (expr -> ID ( fcall ) .)
    +               reduce using rule 48 (expr -> ID ( fcall ) .)
    -               reduce using rule 48 (expr -> ID ( fcall ) .)
    *               reduce using rule 48 (expr -> ID ( fcall ) .)
    /               reduce using rule 48 (expr -> ID ( fcall ) .)
    %               reduce using rule 48 (expr -> ID ( fcall ) .)
    OR              reduce using rule 48 (expr -> ID ( fcall ) .)
    AND             reduce using rule 48 (expr -> ID ( fcall ) .)
    >               reduce using rule 48 (expr -> ID ( fcall ) .)
    <               reduce using rule 48 (expr -> ID ( fcall ) .)
    GTE             reduce using rule 48 (expr -> ID ( fcall ) .)
    LTE             reduce using rule 48 (expr -> ID ( fcall ) .)
    EQ              reduce using rule 48 (expr -> ID ( fcall ) .)
    NEQ             reduce using rule 48 (expr -> ID ( fcall ) .)
    $               reduce using rule 48 (expr -> ID ( fcall ) .)
    )               reduce using rule 48 (expr -> ID ( fcall ) .)
    ]               reduce using rule 48 (expr -> ID ( fcall ) .)
    ,               reduce using rule 48 (expr -> ID ( fcall ) .)


state 123

    (66) exprlist -> exprlist , . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 135

state 124

    (26) expr -> STR ( expr ) .

    [               reduce using rule 26 (expr -> STR ( expr ) .)
    ;               reduce using rule 26 (expr -> STR ( expr ) .)
    +               reduce using rule 26 (expr -> STR ( expr ) .)
    -               reduce using rule 26 (expr -> STR ( expr ) .)
    *               reduce using rule 26 (expr -> STR ( expr ) .)
    /               reduce using rule 26 (expr -> STR ( expr ) .)
    %               reduce using rule 26 (expr -> STR ( expr ) .)
    OR              reduce using rule 26 (expr -> STR ( expr ) .)
    AND             reduce using rule 26 (expr -> STR ( expr ) .)
    >               reduce using rule 26 (expr -> STR ( expr ) .)
    <               reduce using rule 26 (expr -> STR ( expr ) .)
    GTE             reduce using rule 26 (expr -> STR ( expr ) .)
    LTE             reduce using rule 26 (expr -> STR ( expr ) .)
    EQ              reduce using rule 26 (expr -> STR ( expr ) .)
    NEQ             reduce using rule 26 (expr -> STR ( expr ) .)
    $               reduce using rule 26 (expr -> STR ( expr ) .)
    )               reduce using rule 26 (expr -> STR ( expr ) .)
    ]               reduce using rule 26 (expr -> STR ( expr ) .)
    ,               reduce using rule 26 (expr -> STR ( expr ) .)


state 125

    (27) expr -> ATOI ( expr ) .

    [               reduce using rule 27 (expr -> ATOI ( expr ) .)
    ;               reduce using rule 27 (expr -> ATOI ( expr ) .)
    +               reduce using rule 27 (expr -> ATOI ( expr ) .)
    -               reduce using rule 27 (expr -> ATOI ( expr ) .)
    *               reduce using rule 27 (expr -> ATOI ( expr ) .)
    /               reduce using rule 27 (expr -> ATOI ( expr ) .)
    %               reduce using rule 27 (expr -> ATOI ( expr ) .)
    OR              reduce using rule 27 (expr -> ATOI ( expr ) .)
    AND             reduce using rule 27 (expr -> ATOI ( expr ) .)
    >               reduce using rule 27 (expr -> ATOI ( expr ) .)
    <               reduce using rule 27 (expr -> ATOI ( expr ) .)
    GTE             reduce using rule 27 (expr -> ATOI ( expr ) .)
    LTE             reduce using rule 27 (expr -> ATOI ( expr ) .)
    EQ              reduce using rule 27 (expr -> ATOI ( expr ) .)
    NEQ             reduce using rule 27 (expr -> ATOI ( expr ) .)
    $               reduce using rule 27 (expr -> ATOI ( expr ) .)
    )               reduce using rule 27 (expr -> ATOI ( expr ) .)
    ]               reduce using rule 27 (expr -> ATOI ( expr ) .)
    ,               reduce using rule 27 (expr -> ATOI ( expr ) .)


state 126

    (4) fun -> DEF fun_name ( funargs ) ftype . { stmtlist }

    {               shift and go to state 136


state 127

    (6) ftype -> type .

    {               reduce using rule 6 (ftype -> type .)


state 128

    (62) idlist -> idlist , ID . type
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    type                           shift and go to state 137

state 129

    (17) var_declare -> VAR ID [ NUM ] [ NUM ] . type ;
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    type                           shift and go to state 138

state 130

    (45) expr -> expr [ expr ] .

    ;               reduce using rule 45 (expr -> expr [ expr ] .)
    +               reduce using rule 45 (expr -> expr [ expr ] .)
    -               reduce using rule 45 (expr -> expr [ expr ] .)
    *               reduce using rule 45 (expr -> expr [ expr ] .)
    /               reduce using rule 45 (expr -> expr [ expr ] .)
    %               reduce using rule 45 (expr -> expr [ expr ] .)
    OR              reduce using rule 45 (expr -> expr [ expr ] .)
    AND             reduce using rule 45 (expr -> expr [ expr ] .)
    >               reduce using rule 45 (expr -> expr [ expr ] .)
    <               reduce using rule 45 (expr -> expr [ expr ] .)
    GTE             reduce using rule 45 (expr -> expr [ expr ] .)
    LTE             reduce using rule 45 (expr -> expr [ expr ] .)
    EQ              reduce using rule 45 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 45 (expr -> expr [ expr ] .)
    $               reduce using rule 45 (expr -> expr [ expr ] .)
    [               reduce using rule 45 (expr -> expr [ expr ] .)
    )               reduce using rule 45 (expr -> expr [ expr ] .)
    ]               reduce using rule 45 (expr -> expr [ expr ] .)
    ,               reduce using rule 45 (expr -> expr [ expr ] .)


state 131

    (7) stmt -> PRINT ( expr ) ; .

    PRINT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTLN         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    WHILE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    IF              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ID              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    RETURN          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INPUT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STR             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ATOI            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    !               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    -               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRING          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    NUM             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    (               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    $end            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ELSE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    }               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)


state 132

    (21) stmt -> expr [ expr ] = . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 139

state 133

    (9) stmt -> WHILE new_label ( expr ) . jz block
    (13) jz -> .

    {               reduce using rule 13 (jz -> .)
    PRINT           reduce using rule 13 (jz -> .)
    PRINTLN         reduce using rule 13 (jz -> .)
    WHILE           reduce using rule 13 (jz -> .)
    IF              reduce using rule 13 (jz -> .)
    ID              reduce using rule 13 (jz -> .)
    RETURN          reduce using rule 13 (jz -> .)
    INPUT           reduce using rule 13 (jz -> .)
    STR             reduce using rule 13 (jz -> .)
    ATOI            reduce using rule 13 (jz -> .)
    !               reduce using rule 13 (jz -> .)
    -               reduce using rule 13 (jz -> .)
    STRING          reduce using rule 13 (jz -> .)
    NUM             reduce using rule 13 (jz -> .)
    (               reduce using rule 13 (jz -> .)

    jz                             shift and go to state 140

state 134

    (10) stmt -> IF ( expr ) jz . block
    (11) stmt -> IF ( expr ) jz . block ELSE jmp jz_label block
    (68) block -> . { stmtlist }
    (69) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . expr [ expr ] = expr ;
    (22) stmt -> . RETURN expr ;
    (23) stmt -> . RETURN ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    {               shift and go to state 142
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 27
    block                          shift and go to state 141
    stmt                           shift and go to state 143

state 135

    (66) exprlist -> exprlist , expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ,               reduce using rule 66 (exprlist -> exprlist , expr .)
    )               reduce using rule 66 (exprlist -> exprlist , expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 136

    (4) fun -> DEF fun_name ( funargs ) ftype { . stmtlist }
    (58) stmtlist -> . stmtlist stmt
    (59) stmtlist -> .

    }               reduce using rule 59 (stmtlist -> .)
    PRINT           reduce using rule 59 (stmtlist -> .)
    PRINTLN         reduce using rule 59 (stmtlist -> .)
    WHILE           reduce using rule 59 (stmtlist -> .)
    IF              reduce using rule 59 (stmtlist -> .)
    ID              reduce using rule 59 (stmtlist -> .)
    RETURN          reduce using rule 59 (stmtlist -> .)
    INPUT           reduce using rule 59 (stmtlist -> .)
    STR             reduce using rule 59 (stmtlist -> .)
    ATOI            reduce using rule 59 (stmtlist -> .)
    !               reduce using rule 59 (stmtlist -> .)
    -               reduce using rule 59 (stmtlist -> .)
    STRING          reduce using rule 59 (stmtlist -> .)
    NUM             reduce using rule 59 (stmtlist -> .)
    (               reduce using rule 59 (stmtlist -> .)

    stmtlist                       shift and go to state 144

state 137

    (62) idlist -> idlist , ID type .

    ,               reduce using rule 62 (idlist -> idlist , ID type .)
    )               reduce using rule 62 (idlist -> idlist , ID type .)


state 138

    (17) var_declare -> VAR ID [ NUM ] [ NUM ] type . ;

    ;               shift and go to state 145


state 139

    (21) stmt -> expr [ expr ] = expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               shift and go to state 146
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 140

    (9) stmt -> WHILE new_label ( expr ) jz . block
    (68) block -> . { stmtlist }
    (69) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . expr [ expr ] = expr ;
    (22) stmt -> . RETURN expr ;
    (23) stmt -> . RETURN ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    {               shift and go to state 142
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 27
    block                          shift and go to state 147
    stmt                           shift and go to state 143

state 141

    (10) stmt -> IF ( expr ) jz block .
    (11) stmt -> IF ( expr ) jz block . ELSE jmp jz_label block

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    PRINTLN         reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    WHILE           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    IF              reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ID              reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    RETURN          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    INPUT           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    STR             reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ATOI            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    !               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    -               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    STRING          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    NUM             reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    (               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    $end            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    }               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ELSE            shift and go to state 148

  ! ELSE            [ reduce using rule 10 (stmt -> IF ( expr ) jz block .) ]


state 142

    (68) block -> { . stmtlist }
    (58) stmtlist -> . stmtlist stmt
    (59) stmtlist -> .

    }               reduce using rule 59 (stmtlist -> .)
    PRINT           reduce using rule 59 (stmtlist -> .)
    PRINTLN         reduce using rule 59 (stmtlist -> .)
    WHILE           reduce using rule 59 (stmtlist -> .)
    IF              reduce using rule 59 (stmtlist -> .)
    ID              reduce using rule 59 (stmtlist -> .)
    RETURN          reduce using rule 59 (stmtlist -> .)
    INPUT           reduce using rule 59 (stmtlist -> .)
    STR             reduce using rule 59 (stmtlist -> .)
    ATOI            reduce using rule 59 (stmtlist -> .)
    !               reduce using rule 59 (stmtlist -> .)
    -               reduce using rule 59 (stmtlist -> .)
    STRING          reduce using rule 59 (stmtlist -> .)
    NUM             reduce using rule 59 (stmtlist -> .)
    (               reduce using rule 59 (stmtlist -> .)

    stmtlist                       shift and go to state 149

state 143

    (69) block -> stmt .

    ELSE            reduce using rule 69 (block -> stmt .)
    PRINT           reduce using rule 69 (block -> stmt .)
    PRINTLN         reduce using rule 69 (block -> stmt .)
    WHILE           reduce using rule 69 (block -> stmt .)
    IF              reduce using rule 69 (block -> stmt .)
    ID              reduce using rule 69 (block -> stmt .)
    RETURN          reduce using rule 69 (block -> stmt .)
    INPUT           reduce using rule 69 (block -> stmt .)
    STR             reduce using rule 69 (block -> stmt .)
    ATOI            reduce using rule 69 (block -> stmt .)
    !               reduce using rule 69 (block -> stmt .)
    -               reduce using rule 69 (block -> stmt .)
    STRING          reduce using rule 69 (block -> stmt .)
    NUM             reduce using rule 69 (block -> stmt .)
    (               reduce using rule 69 (block -> stmt .)
    $end            reduce using rule 69 (block -> stmt .)
    }               reduce using rule 69 (block -> stmt .)


state 144

    (4) fun -> DEF fun_name ( funargs ) ftype { stmtlist . }
    (58) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . expr [ expr ] = expr ;
    (22) stmt -> . RETURN expr ;
    (23) stmt -> . RETURN ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    }               shift and go to state 150
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    stmt                           shift and go to state 24
    expr                           shift and go to state 27

state 145

    (17) var_declare -> VAR ID [ NUM ] [ NUM ] type ; .

    VAR             reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    DEF             reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    PRINT           reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    PRINTLN         reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    WHILE           reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    IF              reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    ID              reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    RETURN          reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    INPUT           reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    STR             reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    ATOI            reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    !               reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    -               reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    STRING          reduce using rule 17 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
